READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 46644: 0
cell feature: 46645: 0
cell feature: 46646: 1
cell feature: 46647: 0
cell feature: 46648: 0
cell feature: 46649: 0
cell feature: 46650: 13
cell feature: 46651: 0
cell feature: 46652: 0
cell feature: 46653: 0
cell feature: 46654: 0
cell feature: 46655: 0
cell feature: 46656: 3
cell feature: 46657: 1
cell feature: 46658: 1
cell feature: 46659: 1
cell feature: 46660: 1
cell feature: 46661: 1
cell feature: 46662: 1
cell feature: 46663: 0
cell feature: 46664: 0
cell feature: 46665: 0
cell feature: 46666: 0
cell feature: 46667: 1
cell feature: 46668: 0
cell feature: 46669: 0
cell feature: 46670: 0
cell feature: 46671: 0
cell feature: 46672: 1
cell feature: 46673: 1
cell feature: 46674: 0
cell feature: 46675: 0
cell feature: 46676: 1
cell feature: 46677: 0
cell feature: 46678: 1
cell feature: 46679: 1
cell feature: 46680: 0
cell feature: 46681: 0
cell feature: 46682: 0
cell feature: 46683: 0
cell feature: 46684: 0
cell feature: 46685: 2
cell feature: 46686: 1
cell feature: 46687: 2
cell feature: 46688: 2
cell feature: 46689: 0
cell feature: 46690: 0
cell feature: 46691: 1
cell feature: 46692: 1
cell feature: 46693: 1
cell feature: 46694: 3
cell feature: 46695: 1
cell feature: 46696: 1
cell feature: 46697: 1
cell feature: 46698: 1
cell feature: 46699: 1
cell feature: 46700: 1
cell feature: 46701: 1
cell feature: 46702: 0
cell feature: 46703: 0
cell feature: 46704: 0
cell feature: 46705: 0
cell feature: 46706: 3
cell feature: 46707: 0
cell feature: 46708: 1
cell feature: 46709: 0
cell feature: 46710: 1
cell feature: 46711: 0
cell feature: 46712: 0
cell feature: 46713: 3
cell feature: 46714: 21
cell feature: 46715: 0
cell feature: 46716: 0
cell feature: 46717: 0
cell feature: 46718: 0
cell feature: 46719: 0
cell feature: 46720: 15
cell feature: 46721: 2
cell feature: 46722: 0
cell feature: 46723: 0
cell feature: 46724: 3
cell feature: 46725: 0
cell feature: 46726: 0
cell feature: 46727: 0
cell feature: 46728: 1
cell feature: 46729: 0
cell feature: 46730: 0
cell feature: 46731: 1
cell feature: 46732: 1
cell feature: 46733: 0
cell feature: 46734: 0
cell feature: 46735: 0
cell feature: 46736: 0
cell feature: 46737: 2
cell feature: 46738: 0
cell feature: 46739: 0
cell feature: 46740: 2
cell feature: 46741: 1
cell feature: 46742: 2
cell feature: 46743: 0
cell feature: 46744: 0
cell feature: 46745: 0
cell feature: 46746: 1
cell feature: 46747: 0
cell feature: 46748: 0
cell feature: 46749: 0
cell feature: 46750: 0
cell feature: 46751: 2
cell feature: 46752: 0
cell feature: 46753: 1
cell feature: 46754: 0
cell feature: 46755: 0
cell feature: 46756: 2
cell feature: 46757: 1
cell feature: 46758: 0
cell feature: 46759: 0
cell feature: 46760: 1
cell feature: 46761: 0
cell feature: 46762: 0
cell feature: 46763: 0
cell feature: 46764: 2
cell feature: 46765: 1
cell feature: 46766: 1
cell feature: 46767: 3
cell feature: 46768: 0
cell feature: 46769: 0
cell feature: 46770: 0
cell feature: 46771: 0
cell feature: 46772: 0
cell feature: 46773: 0
cell feature: 46774: 1
cell feature: 46775: 0
cell feature: 46776: 2
cell feature: 46777: 0
cell feature: 46778: 16
cell feature: 46779: 0
cell feature: 46780: 0
cell feature: 46781: 0
cell feature: 46782: 0
cell feature: 46783: 0
cell feature: 46784: 7
cell feature: 46785: 1
cell feature: 46786: 0
cell feature: 46787: 0
cell feature: 46788: 1
cell feature: 46789: 0
cell feature: 46790: 1
cell feature: 46791: 0
cell feature: 46792: 0
cell feature: 46793: 0
cell feature: 46794: 0
cell feature: 46795: 2
cell feature: 46796: 1
cell feature: 46797: 0
cell feature: 46798: 0
cell feature: 46799: 0
cell feature: 46800: 1
cell feature: 46801: 0
cell feature: 46802: 2
cell feature: 46803: 0
cell feature: 46804: 0
cell feature: 46805: 0
cell feature: 46806: 2
cell feature: 46807: 2
cell feature: 46808: 2
cell feature: 46809: 8
cell feature: 46810: 1
cell feature: 46811: 0
cell feature: 46812: 0
cell feature: 46813: 1
cell feature: 46814: 0
cell feature: 46815: 0
cell feature: 46816: 0
cell feature: 46817: 1
cell feature: 46818: 0
cell feature: 46819: 0
cell feature: 46820: 1
cell feature: 46821: 4
cell feature: 46822: 0
cell feature: 46823: 0
cell feature: 46824: 0
cell feature: 46825: 0
cell feature: 46826: 3
cell feature: 46827: 1
cell feature: 46828: 0
cell feature: 46829: 0
cell feature: 46830: 1
cell feature: 46831: 1
cell feature: 46832: 1
cell feature: 46833: 1
cell feature: 46834: 1
cell feature: 46835: 1
cell feature: 46836: 0
cell feature: 46837: 2
cell feature: 46838: 0
cell feature: 46839: 0
cell feature: 46840: 1
cell feature: 46841: 2
cell feature: 46842: 11
cell feature: 46843: 0
cell feature: 46844: 0
cell feature: 46845: 0
cell feature: 46846: 0
cell feature: 46847: 0
cell feature: 46848: 6
cell feature: 46849: 1
cell feature: 46850: 0
cell feature: 46851: 0
cell feature: 46852: 0
cell feature: 46853: 0
cell feature: 46854: 0
cell feature: 46855: 1
cell feature: 46856: 0
cell feature: 46857: 0
cell feature: 46858: 0
cell feature: 46859: 1
cell feature: 46860: 0
cell feature: 46861: 1
cell feature: 46862: 0
cell feature: 46863: 0
cell feature: 46864: 0
cell feature: 46865: 3
cell feature: 46866: 2
cell feature: 46867: 2
cell feature: 46868: 0
cell feature: 46869: 0
cell feature: 46870: 2
cell feature: 46871: 1
cell feature: 46872: 2
cell feature: 46873: 0
cell feature: 46874: 0
cell feature: 46875: 0
cell feature: 46876: 0
cell feature: 46877: 1
cell feature: 46878: 2
cell feature: 46879: 5
cell feature: 46880: 0
cell feature: 46881: 0
cell feature: 46882: 0
cell feature: 46883: 0
cell feature: 46884: 1
cell feature: 46885: 1
cell feature: 46886: 1
cell feature: 46887: 0
cell feature: 46888: 0
cell feature: 46889: 0
cell feature: 46890: 1
cell feature: 46891: 0
cell feature: 46892: 1
cell feature: 46893: 0
cell feature: 46894: 5
cell feature: 46895: 1
cell feature: 46896: 0
cell feature: 46897: 0
cell feature: 46898: 0
cell feature: 46899: 1
cell feature: 46900: 1
cell feature: 46901: 0
cell feature: 46902: 1
cell feature: 46903: 0
cell feature: 46904: 3
cell feature: 46905: 2
cell feature: 46906: 15
cell feature: 46907: 0
cell feature: 46908: 0
cell feature: 46909: 0
cell feature: 46910: 0
cell feature: 46911: 0
cell feature: 46912: 11
cell feature: 46913: 0
cell feature: 46914: 0
cell feature: 46915: 0
cell feature: 46916: 0
cell feature: 46917: 1
cell feature: 46918: 0
cell feature: 46919: 0
cell feature: 46920: 2
cell feature: 46921: 0
cell feature: 46922: 0
cell feature: 46923: 0
cell feature: 46924: 2
cell feature: 46925: 3
cell feature: 46926: 0
cell feature: 46927: 1
cell feature: 46928: 0
cell feature: 46929: 1
cell feature: 46930: 1
cell feature: 46931: 1
cell feature: 46932: 6
cell feature: 46933: 0
cell feature: 46934: 1
cell feature: 46935: 0
cell feature: 46936: 2
cell feature: 46937: 0
cell feature: 46938: 1
cell feature: 46939: 0
cell feature: 46940: 0
cell feature: 46941: 0
cell feature: 46942: 0
cell feature: 46943: 1
cell feature: 46944: 1
cell feature: 46945: 0
cell feature: 46946: 1
cell feature: 46947: 0
cell feature: 46948: 0
cell feature: 46949: 0
cell feature: 46950: 1
cell feature: 46951: 0
cell feature: 46952: 0
cell feature: 46953: 0
cell feature: 46954: 0
cell feature: 46955: 0
cell feature: 46956: 2
cell feature: 46957: 1
cell feature: 46958: 0
cell feature: 46959: 1
cell feature: 46960: 0
cell feature: 46961: 0
cell feature: 46962: 1
cell feature: 46963: 2
cell feature: 46964: 2
cell feature: 46965: 0
cell feature: 46966: 1
cell feature: 46967: 1
cell feature: 46968: 1
cell feature: 46969: 0
cell feature: 46970: 15
cell feature: 46971: 0
cell feature: 46972: 0
cell feature: 46973: 0
cell feature: 46974: 0
cell feature: 46975: 0
cell feature: 46976: 8
cell feature: 46977: 1
cell feature: 46978: 0
cell feature: 46979: 0
cell feature: 46980: 2
cell feature: 46981: 0
cell feature: 46982: 0
cell feature: 46983: 0
cell feature: 46984: 1
cell feature: 46985: 2
cell feature: 46986: 0
cell feature: 46987: 0
cell feature: 46988: 1
cell feature: 46989: 0
cell feature: 46990: 0
cell feature: 46991: 1
cell feature: 46992: 0
cell feature: 46993: 0
cell feature: 46994: 0
cell feature: 46995: 1
cell feature: 46996: 0
cell feature: 46997: 1
cell feature: 46998: 0
cell feature: 46999: 0
cell feature: 47000: 0
cell feature: 47001: 1
cell feature: 47002: 0
cell feature: 47003: 1
cell feature: 47004: 0
cell feature: 47005: 0
cell feature: 47006: 1
cell feature: 47007: 1
cell feature: 47008: 0
cell feature: 47009: 0
cell feature: 47010: 1
cell feature: 47011: 0
cell feature: 47012: 0
cell feature: 47013: 0
cell feature: 47014: 2
cell feature: 47015: 1
cell feature: 47016: 0
cell feature: 47017: 0
cell feature: 47018: 1
cell feature: 47019: 6
cell feature: 47020: 3
cell feature: 47021: 0
cell feature: 47022: 1
cell feature: 47023: 1
cell feature: 47024: 2
cell feature: 47025: 0
cell feature: 47026: 0
cell feature: 47027: 1
cell feature: 47028: 1
cell feature: 47029: 1
cell feature: 47030: 0
cell feature: 47031: 1
cell feature: 47032: 2
cell feature: 47033: 4
cell feature: 47034: 14
cell feature: 47035: 0
cell feature: 47036: 0
cell feature: 47037: 0
cell feature: 47038: 0
cell feature: 47039: 0
cell feature: 47040: 14
cell feature: 47041: 2
cell feature: 47042: 0
cell feature: 47043: 0
cell feature: 47044: 0
cell feature: 47045: 0
cell feature: 47046: 0
cell feature: 47047: 0
cell feature: 47048: 0
cell feature: 47049: 0
cell feature: 47050: 0
cell feature: 47051: 2
cell feature: 47052: 0
cell feature: 47053: 2
cell feature: 47054: 0
cell feature: 47055: 0
cell feature: 47056: 1
cell feature: 47057: 0
cell feature: 47058: 1
cell feature: 47059: 0
cell feature: 47060: 2
cell feature: 47061: 0
cell feature: 47062: 0
cell feature: 47063: 0
cell feature: 47064: 1
cell feature: 47065: 0
cell feature: 47066: 1
cell feature: 47067: 0
cell feature: 47068: 0
cell feature: 47069: 0
cell feature: 47070: 0
cell feature: 47071: 0
cell feature: 47072: 0
cell feature: 47073: 0
cell feature: 47074: 0
cell feature: 47075: 2
cell feature: 47076: 1
cell feature: 47077: 1
cell feature: 47078: 1
cell feature: 47079: 0
cell feature: 47080: 0
cell feature: 47081: 0
cell feature: 47082: 1
cell feature: 47083: 4
cell feature: 47084: 0
cell feature: 47085: 1
cell feature: 47086: 2
cell feature: 47087: 0
cell feature: 47088: 3
cell feature: 47089: 1
cell feature: 47090: 0
cell feature: 47091: 2
cell feature: 47092: 3
cell feature: 47093: 1
cell feature: 47094: 1
cell feature: 47095: 1
cell feature: 47096: 1
cell feature: 47097: 4
cell feature: 47098: 8
cell feature: 47099: 0
cell feature: 47100: 0
cell feature: 47101: 0
cell feature: 47102: 0
cell feature: 47103: 0
cell feature: 47104: 35
cell feature: 47105: 0
cell feature: 47106: 0
cell feature: 47107: 0
cell feature: 47108: 0
cell feature: 47109: 0
cell feature: 47110: 1
cell feature: 47111: 1
cell feature: 47112: 1
cell feature: 47113: 1
cell feature: 47114: 0
cell feature: 47115: 1
cell feature: 47116: 1
cell feature: 47117: 0
cell feature: 47118: 0
cell feature: 47119: 0
cell feature: 47120: 0
cell feature: 47121: 0
cell feature: 47122: 0
cell feature: 47123: 0
cell feature: 47124: 0
cell feature: 47125: 0
cell feature: 47126: 1
cell feature: 47127: 0
cell feature: 47128: 2
cell feature: 47129: 1
cell feature: 47130: 0
cell feature: 47131: 1
cell feature: 47132: 0
cell feature: 47133: 1
cell feature: 47134: 0
cell feature: 47135: 0
cell feature: 47136: 0
cell feature: 47137: 0
cell feature: 47138: 0
cell feature: 47139: 0
cell feature: 47140: 0
cell feature: 47141: 0
cell feature: 47142: 0
cell feature: 47143: 0
cell feature: 47144: 0
cell feature: 47145: 0
cell feature: 47146: 1
cell feature: 47147: 0
cell feature: 47148: 0
cell feature: 47149: 0
cell feature: 47150: 0
cell feature: 47151: 1
cell feature: 47152: 0
cell feature: 47153: 0
cell feature: 47154: 0
cell feature: 47155: 2
cell feature: 47156: 0
cell feature: 47157: 1
cell feature: 47158: 0
cell feature: 47159: 0
cell feature: 47160: 0
cell feature: 47161: 2
cell feature: 47162: 10
cell feature: 47163: 0
cell feature: 47164: 0
cell feature: 47165: 0
cell feature: 47166: 0
cell feature: 47167: 0
cell feature: 47168: 61
cell feature: 47169: 1
cell feature: 47170: 0
cell feature: 47171: 0
cell feature: 47172: 0
cell feature: 47173: 0
cell feature: 47174: 0
cell feature: 47175: 1
cell feature: 47176: 0
cell feature: 47177: 0
cell feature: 47178: 0
cell feature: 47179: 0
cell feature: 47180: 0
cell feature: 47181: 0
cell feature: 47182: 0
cell feature: 47183: 0
cell feature: 47184: 0
cell feature: 47185: 0
cell feature: 47186: 0
cell feature: 47187: 0
cell feature: 47188: 0
cell feature: 47189: 0
cell feature: 47190: 0
cell feature: 47191: 0
cell feature: 47192: 0
cell feature: 47193: 0
cell feature: 47194: 0
cell feature: 47195: 0
cell feature: 47196: 0
cell feature: 47197: 0
cell feature: 47198: 0
cell feature: 47199: 0
cell feature: 47200: 0
cell feature: 47201: 0
cell feature: 47202: 0
cell feature: 47203: 0
cell feature: 47204: 0
cell feature: 47205: 0
cell feature: 47206: 0
cell feature: 47207: 0
cell feature: 47208: 0
cell feature: 47209: 0
cell feature: 47210: 0
cell feature: 47211: 0
cell feature: 47212: 0
cell feature: 47213: 0
cell feature: 47214: 0
cell feature: 47215: 0
cell feature: 47216: 0
cell feature: 47217: 0
cell feature: 47218: 0
cell feature: 47219: 0
cell feature: 47220: 0
cell feature: 47221: 0
cell feature: 47222: 0
cell feature: 47223: 0
cell feature: 47224: 0
cell feature: 47225: 0
cell feature: 47226: 1
cell feature: 47227: 0
cell feature: 47228: 0
cell feature: 47229: 0
cell feature: 47230: 0
cell feature: 47231: 0
cell feature: 47232: 56
cell feature: 47233: 0
cell feature: 47234: 3
cell feature: 47235: 0
cell feature: 47236: 3
cell feature: 47237: 0
cell feature: 47238: 0
cell feature: 47239: 2
cell feature: 47240: 0
cell feature: 47241: 0
cell feature: 47242: 0
cell feature: 47243: 0
cell feature: 47244: 0
cell feature: 47245: 0
cell feature: 47246: 0
cell feature: 47247: 0
cell feature: 47248: 0
cell feature: 47249: 0
cell feature: 47250: 0
cell feature: 47251: 0
cell feature: 47252: 0
cell feature: 47253: 0
cell feature: 47254: 0
cell feature: 47255: 0
cell feature: 47256: 0
cell feature: 47257: 0
cell feature: 47258: 0
cell feature: 47259: 0
cell feature: 47260: 0
cell feature: 47261: 0
cell feature: 47262: 0
cell feature: 47263: 0
cell feature: 47264: 0
cell feature: 47265: 0
cell feature: 47266: 0
cell feature: 47267: 0
cell feature: 47268: 0
cell feature: 47269: 0
cell feature: 47270: 0
cell feature: 47271: 0
cell feature: 47272: 0
cell feature: 47273: 0
cell feature: 47274: 0
cell feature: 47275: 0
cell feature: 47276: 0
cell feature: 47277: 0
cell feature: 47278: 0
cell feature: 47279: 0
cell feature: 47280: 0
cell feature: 47281: 0
cell feature: 47282: 0
cell feature: 47283: 0
cell feature: 47284: 0
cell feature: 47285: 0
cell feature: 47286: 0
cell feature: 47287: 0
cell feature: 47288: 0
cell feature: 47289: 0
cell feature: 47290: 0
cell feature: 47291: 0
cell feature: 47292: 0
cell feature: 47293: 0
cell feature: 47294: 0
cell feature: 47295: 0
cell feature: 47296: 64
cell feature: 47297: 0
cell feature: 47298: 0
cell feature: 47299: 0
cell feature: 47300: 0
cell feature: 47301: 0
cell feature: 47302: 0
cell feature: 47303: 0
cell feature: 47304: 0
cell feature: 47305: 0
cell feature: 47306: 0
cell feature: 47307: 0
cell feature: 47308: 0
cell feature: 47309: 0
cell feature: 47310: 0
cell feature: 47311: 0
cell feature: 47312: 0
cell feature: 47313: 0
cell feature: 47314: 0
cell feature: 47315: 0
cell feature: 47316: 0
cell feature: 47317: 0
cell feature: 47318: 0
cell feature: 47319: 0
cell feature: 47320: 0
cell feature: 47321: 0
cell feature: 47322: 0
cell feature: 47323: 0
cell feature: 47324: 0
cell feature: 47325: 0
cell feature: 47326: 0
cell feature: 47327: 0
cell feature: 47328: 0
cell feature: 47329: 0
cell feature: 47330: 0
cell feature: 47331: 0
cell feature: 47332: 0
cell feature: 47333: 0
cell feature: 47334: 0
cell feature: 47335: 0
cell feature: 47336: 0
cell feature: 47337: 0
cell feature: 47338: 0
cell feature: 47339: 0
cell feature: 47340: 0
cell feature: 47341: 0
cell feature: 47342: 0
cell feature: 47343: 0
cell feature: 47344: 0
cell feature: 47345: 0
cell feature: 47346: 0
cell feature: 47347: 0
cell feature: 47348: 0
cell feature: 47349: 0
cell feature: 47350: 0
cell feature: 47351: 0
cell feature: 47352: 0
cell feature: 47353: 0
cell feature: 47354: 0
cell feature: 47355: 0
cell feature: 47356: 0
cell feature: 47357: 0
cell feature: 47358: 0
cell feature: 47359: 0
cell feature: 47360: 58
cell feature: 47361: 0
cell feature: 47362: 2
cell feature: 47363: 0
cell feature: 47364: 2
cell feature: 47365: 0
cell feature: 47366: 0
cell feature: 47367: 2
cell feature: 47368: 0
cell feature: 47369: 0
cell feature: 47370: 0
cell feature: 47371: 0
cell feature: 47372: 0
cell feature: 47373: 0
cell feature: 47374: 0
cell feature: 47375: 0
cell feature: 47376: 0
cell feature: 47377: 0
cell feature: 47378: 0
cell feature: 47379: 0
cell feature: 47380: 0
cell feature: 47381: 0
cell feature: 47382: 0
cell feature: 47383: 0
cell feature: 47384: 0
cell feature: 47385: 0
cell feature: 47386: 0
cell feature: 47387: 0
cell feature: 47388: 0
cell feature: 47389: 0
cell feature: 47390: 0
cell feature: 47391: 0
cell feature: 47392: 0
cell feature: 47393: 0
cell feature: 47394: 0
cell feature: 47395: 0
cell feature: 47396: 0
cell feature: 47397: 0
cell feature: 47398: 0
cell feature: 47399: 0
cell feature: 47400: 0
cell feature: 47401: 0
cell feature: 47402: 0
cell feature: 47403: 0
cell feature: 47404: 0
cell feature: 47405: 0
cell feature: 47406: 0
cell feature: 47407: 0
cell feature: 47408: 0
cell feature: 47409: 0
cell feature: 47410: 0
cell feature: 47411: 0
cell feature: 47412: 0
cell feature: 47413: 0
cell feature: 47414: 0
cell feature: 47415: 0
cell feature: 47416: 0
cell feature: 47417: 0
cell feature: 47418: 0
cell feature: 47419: 0
cell feature: 47420: 0
cell feature: 47421: 0
cell feature: 47422: 0
cell feature: 47423: 0
cell feature: 47424: 64
cell feature: 47425: 0
cell feature: 47426: 0
cell feature: 47427: 0
cell feature: 47428: 0
cell feature: 47429: 0
cell feature: 47430: 0
cell feature: 47431: 0
cell feature: 47432: 0
cell feature: 47433: 0
cell feature: 47434: 0
cell feature: 47435: 0
cell feature: 47436: 0
cell feature: 47437: 0
