READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
62774: 0
62775: 0
62776: 0
62777: 0
62778: 0
62779: 0
62780: 0
62781: 0
62782: 0
62783: 0
62784: 0.565701
62785: 1.09668
62786: 1.7582
62787: 5.70591
62788: 10.5958
62789: 2.0555
62790: 1.19
62791: 0.274365
62792: 0.631487
62793: 0.13977
62794: 0.245396
62795: 0.687489
62796: 6.62544
62797: 10.9929
62798: 0.812692
62799: 0.542068
62800: 0.121753
62801: 0.0647692
62802: 0.838988
62803: 0.904723
62804: 3.63947
62805: 7.33435
62806: 10.1183
62807: 2.82146
62808: 1.97263
62809: 0.611171
62810: 1.07652
62811: 0.260189
62812: 0.382219
62813: 1.45248
62814: 6.12983
62815: 9.89365
62816: 1.39294
62817: 1.19414
62818: 0.214826
62819: 0.17387
62820: 0
62821: 0
62822: 0
62823: 0
62824: 0
62825: 0
62826: 0
62827: 0
62828: 0
62829: 0
62830: 0
62831: 0
62832: 0
62833: 0
62834: 0
62835: 0
62836: 0
62837: 0
62838: 0
62839: 0
62840: 0
62841: 0
62842: 0
62843: 0
62844: 0
62845: 0
62846: 0
62847: 0
62848: 0.469951
62849: 1.39949
62850: 2.82074
62851: 7.6098
62852: 8.21315
62853: 2.13295
62854: 1.60544
62855: 0.849717
62856: 0.687126
62857: 0.222267
62858: 0.374108
62859: 1.43417
62860: 5.05354
62861: 6.47421
62862: 1.6318
62863: 0.793582
62864: 0.198365
62865: 0.281754
62866: 0.400663
62867: 0.973849
62868: 1.52753
62869: 12.0558
62870: 11.5591
62871: 1.92428
62872: 1.16462
62873: 0.611665
62874: 0.521362
62875: 0.234951
62876: 0.536339
62877: 1.42974
62878: 4.91362
62879: 6.19618
62880: 1.98276
62881: 0.521654
62882: 0.423527
62883: 0.566805
62884: 0
62885: 0
62886: 0
62887: 0
62888: 0
62889: 0
62890: 0
62891: 0
62892: 0
62893: 0
62894: 0
62895: 0
62896: 0
62897: 0
62898: 0
62899: 0
62900: 0
62901: 0
62902: 0
62903: 0
62904: 0
62905: 0
62906: 0
62907: 0
62908: 0
62909: 0
62910: 0
62911: 0
62912: 0.254175
62913: 0.247336
62914: 0.772899
62915: 13.668
62916: 11.3335
62917: 1.86176
62918: 0.417895
62919: 0.120321
62920: 0.205737
62921: 0.237466
62922: 0.658432
62923: 1.06982
62924: 4.89058
62925: 4.88104
62926: 1.47704
62927: 0.669613
62928: 0.836969
62929: 0.966216
62930: 0.193102
62931: 0.133222
62932: 0.482385
62933: 12.0985
62934: 18.6103
62935: 1.81301
62936: 0.649476
62937: 0.147676
62938: 0.200903
62939: 0.492501
62940: 0.550022
62941: 0.823123
62942: 4.6744
62943: 5.89802
62944: 1.2661
62945: 1.26602
62946: 0.922777
62947: 1.19745
62948: 0
62949: 0
62950: 0
62951: 0
62952: 0
62953: 0
62954: 0
62955: 0
62956: 0
62957: 0
62958: 0
62959: 0
62960: 0
62961: 0
62962: 0
62963: 0
62964: 0
62965: 0
62966: 0
62967: 0
62968: 0
62969: 0
62970: 0
62971: 0
62972: 0
62973: 0
62974: 0
62975: 0
62976: 0.120614
62977: 0.109317
62978: 0.19472
62979: 7.11847
62980: 18.7552
62981: 1.2066
62982: 0.472623
62983: 0.189031
62984: 0.327328
62985: 0.336849
62986: 0.339352
62987: 0.495109
62988: 2.78901
62989: 5.58961
62990: 0.834065
62991: 0.802212
62992: 0.386343
62993: 0.693484
62994: 0.541639
62995: 0.324886
62996: 0.741676
62997: 8.52599
62998: 14.5808
62999: 2.36627
63000: 0.3806
63001: 0.253217
63002: 0.461873
63003: 0.871885
63004: 0.642979
63005: 0.642636
63006: 2.17159
63007: 4.0424
63008: 1.64877
63009: 0.675197
63010: 0.540746
63011: 0.775106
63012: 0
63013: 0
63014: 0
63015: 0
63016: 0
63017: 0
63018: 0
63019: 0
63020: 0
63021: 0
63022: 0
63023: 0
63024: 0
63025: 0
63026: 0
63027: 0
63028: 0
63029: 0
63030: 0
63031: 0
63032: 0
63033: 0
63034: 0
63035: 0
63036: 0
63037: 0
63038: 0
63039: 0
63040: 1.10536
63041: 0.611132
63042: 1.60604
63043: 6.29387
63044: 5.46966
63045: 1.60401
63046: 1.19027
63047: 1.18923
63048: 1.11244
63049: 2.55463
63050: 1.16766
63051: 0.566469
63052: 0.874338
63053: 1.20271
63054: 0.79471
63055: 1.08218
63056: 1.20922
63057: 2.12931
63058: 1.41103
63059: 0.957189
63060: 1.70463
63061: 2.19096
63062: 1.52436
63063: 0.849737
63064: 2.16071
63065: 3.03063
63066: 2.80233
63067: 4.07558
63068: 1.73466
63069: 0.789803
63070: 0.671811
63071: 0.49466
63072: 0.499923
63073: 1.5497
63074: 2.58066
63075: 4.78122
63076: 0
63077: 0
63078: 0
63079: 0
63080: 0
63081: 0
63082: 0
63083: 0
63084: 0
63085: 0
63086: 0
63087: 0
63088: 0
63089: 0
63090: 0
63091: 0
63092: 0
63093: 0
63094: 0
63095: 0
63096: 0
63097: 0
63098: 0
63099: 0
63100: 0
63101: 0
63102: 0
63103: 0
63104: 0.526196
63105: 0.67931
63106: 0.848326
63107: 1.02487
63108: 1.27704
63109: 0.860565
63110: 1.1774
63111: 1.43704
63112: 1.06126
63113: 1.34814
63114: 0.788416
63115: 0.797104
63116: 1.16101
63117: 1.24923
63118: 1.02626
63119: 1.05675
63120: 1.28395
63121: 1.87317
63122: 0.0922811
63123: 0.305396
63124: 0.279927
63125: 1.33047
63126: 2.82296
63127: 1.69256
63128: 0.557079
63129: 0.251139
63130: 0.0724716
63131: 0.173577
63132: 0.271875
63133: 0.544268
63134: 1.74487
63135: 2.97627
63136: 1.44336
63137: 0.483543
63138: 0.230066
63139: 0.173358
63140: 0
63141: 0
63142: 0
63143: 0
63144: 0
63145: 0
63146: 0
63147: 0
63148: 0
63149: 0
63150: 0
63151: 0
63152: 0
63153: 0
63154: 0
63155: 0
63156: 0
63157: 0
63158: 0
63159: 0
63160: 0
63161: 0
63162: 0
63163: 0
63164: 0
63165: 0
63166: 0
63167: 0
63168: 0.0478735
63169: 0.088853
63170: 0.14751
63171: 1.08784
63172: 2.2277
63173: 1.9109
63174: 0.665717
63175: 0.197046
63176: 0.0208377
63177: 0.158196
63178: 0.191657
63179: 0.496312
63180: 1.51611
63181: 2.19527
63182: 1.39811
63183: 0.595529
63184: 0.311279
63185: 0.121626
63186: 0.196795
63187: 0.262632
63188: 0.739525
63189: 1.50645
63190: 1.88602
63191: 1.12796
63192: 0.554662
63193: 0.214364
63194: 0.119669
63195: 0.223153
63196: 0.362584
63197: 0.779374
63198: 2.31458
63199: 2.42524
63200: 1.05918
63201: 0.573347
63202: 0.289755
63203: 0.130464
63204: 0
63205: 0
63206: 0
63207: 0
63208: 0
63209: 0
63210: 0
63211: 0
63212: 0
63213: 0
63214: 0
63215: 0
63216: 0
63217: 0
63218: 0
63219: 0
63220: 0
63221: 0
63222: 0
63223: 0
63224: 0
63225: 0
63226: 0
63227: 0
63228: 0
63229: 0
63230: 0
63231: 0
63232: 0.409282
63233: 0.664211
63234: 0.962097
63235: 1.46907
63236: 1.2204
63237: 0.463372
63238: 0.305003
63239: 0.274013
63240: 0.301607
63241: 0.235122
63242: 0.477971
63243: 0.770028
63244: 2.3229
63245: 2.03942
63246: 0.490995
63247: 0.427769
63248: 0.500168
63249: 0.184829
63250: 0.558579
63251: 1.4845
63252: 1.1893
63253: 1.60365
63254: 1.44421
63255: 0.842236
63256: 0.78509
63257: 0.783061
63258: 0.418598
63259: 0.461025
63260: 0.731037
63261: 0.685381
63262: 1.63528
63263: 1.72103
63264: 0.871367
63265: 0.991001
63266: 1.0594
63267: 0.465083
63268: 0
63269: 0
63270: 0
63271: 0
63272: 0
63273: 0
63274: 0
63275: 0
63276: 0
63277: 0
63278: 0
63279: 0
63280: 0
63281: 0
63282: 0
63283: 0
63284: 0
63285: 0
63286: 0
63287: 0
63288: 0
63289: 0
63290: 0
63291: 0
63292: 0
63293: 0
63294: 0
63295: 0
63296: 0.653687
63297: 0.940427
63298: 1.22183
63299: 1.13593
63300: 1.10336
63301: 0.704978
63302: 0.959965
63303: 0.961127
63304: 0.379936
63305: 0.850449
63306: 0.842501
63307: 0.583565
63308: 1.15259
63309: 1.1901
63310: 0.969162
63311: 0.879699
63312: 0.713658
63313: 0.471292
63314: 1.83283
63315: 1.74312
63316: 1.39555
63317: 0.435268
63318: 0.500259
63319: 0.491692
63320: 0.538433
63321: 0.680292
63322: 1.1361
63323: 1.46726
63324: 1.84089
63325: 0.856315
63326: 0.678102
63327: 0.689788
63328: 0.618048
63329: 0.560829
63330: 0.505134
63331: 0.59123
63332: 0
63333: 0
63334: 0
63335: 0
63336: 0
63337: 0
63338: 0
63339: 0
63340: 0
63341: 0
63342: 0
63343: 0
63344: 0
63345: 0
63346: 0
63347: 0
63348: 0
63349: 0
63350: 0
63351: 0
63352: 0
63353: 0
63354: 0
63355: 0
63356: 0
63357: 0
63358: 0
63359: 0
63360: 1.62078
63361: 1.38824
63362: 1.2744
63363: 0.831288
63364: 0.446222
63365: 0.188505
63366: 0.333616
63367: 0.537983
63368: 0.990128
63369: 0.982791
63370: 1.25866
63371: 1.34826
63372: 0.925301
63373: 0.598241
63374: 0.371355
63375: 0.42964
63376: 0.419039
63377: 0.553316
63378: 1.48736
63379: 1.88346
63380: 2.41888
63381: 1.38736
63382: 0.619458
63383: 0.260686
63384: 0.399653
63385: 0.576386
63386: 0.633004
63387: 1.14041
63388: 1.58817
63389: 2.48074
63390: 1.4856
63391: 1.09299
63392: 0.665824
63393: 0.708332
63394: 0.546384
63395: 0.682535
63396: 0
63397: 0
63398: 0
63399: 0
63400: 0
63401: 0
63402: 0
63403: 0
63404: 0
63405: 0
63406: 0
63407: 0
63408: 0
63409: 0
63410: 0
63411: 0
63412: 0
63413: 0
63414: 0
63415: 0
63416: 0
63417: 0
63418: 0
63419: 0
63420: 0
63421: 0
63422: 0
63423: 0
63424: 1.68103
63425: 1.35757
63426: 1.86334
63427: 0.512436
63428: 0.551638
63429: 0.62812
63430: 0.54235
63431: 0.757266
63432: 1.00433
63433: 1.08258
63434: 1.42764
63435: 1.88617
63436: 0.718343
63437: 1.06427
63438: 0.608225
63439: 0.747998
63440: 0.678044
63441: 0.874376
63442: 2.11355
63443: 0.637086
63444: 0.655645
63445: 0.160531
63446: 0.553844
63447: 0.889532
63448: 0.799653
63449: 1.19728
63450: 1.37869
63451: 1.07112
63452: 0.720503
63453: 1.37454
63454: 0.938375
63455: 0.738608
63456: 0.91792
63457: 1.02398
63458: 1.11163
63459: 1.15721
63460: 0
63461: 0
63462: 0
63463: 0
63464: 0
63465: 0
63466: 0
63467: 0
63468: 0
63469: 0
63470: 0
63471: 0
63472: 0
63473: 0
63474: 0
63475: 0
63476: 0
63477: 0
63478: 0
63479: 0
63480: 0
63481: 0
63482: 0
63483: 0
63484: 0
63485: 0
63486: 0
63487: 0
63488: 1.04585
63489: 0.569236
63490: 0.624888
63491: 0.186659
63492: 0.53929
63493: 0.741801
63494: 0.622541
63495: 0.821424
63496: 0.698698
63497: 0.83311
63498: 0.474237
63499: 0.899955
63500: 0.750106
63501: 0.709466
63502: 0.781709
63503: 0.738442
63504: 0.968679
63505: 0.704211
63506: 0.944442
63507: 1.12866
63508: 1.03425
63509: 0.493957
63510: 0.563391
63511: 0.416729
63512: 0.441884
63513: 0.437715
63514: 0.638945
63515: 1.07397
63516: 0.885407
63517: 0.839983
63518: 0.769282
63519: 0.853086
63520: 0.415475
63521: 0.542264
63522: 0.677593
63523: 0.857934
63524: 0
63525: 0
63526: 0
63527: 0
63528: 0
63529: 0
63530: 0
63531: 0
63532: 0
63533: 0
63534: 0
63535: 0
63536: 0
63537: 0
63538: 0
63539: 0
63540: 0
63541: 0
63542: 0
63543: 0
63544: 0
63545: 0
63546: 0
63547: 0
63548: 0
63549: 0
63550: 0
63551: 0
63552: 1.09142
63553: 1.28263
63554: 0.907294
63555: 0.623565
63556: 0.87508
63557: 0.504627
63558: 0.430285
63559: 0.51465
63560: 0.612566
63561: 0.807192
63562: 1.01171
63563: 0.933398
63564: 1.03788
63565: 0.764219
63566: 0.530634
63567: 0.467837
63568: 0.534634
63569: 0.695303
63570: 1.31643
63571: 1.34628
63572: 1.01063
63573: 0.821476
63574: 1.70815
63575: 1.3169
63576: 1.06576
63577: 1.22589
63578: 0.690548
63579: 0.893554
63580: 1.23851
63581: 1.01506
63582: 1.01741
63583: 1.06324
63584: 1.14001
63585: 0.857317
63586: 0.734112
63587: 0.51677
63588: 0
63589: 0
63590: 0
63591: 0
63592: 0
63593: 0
63594: 0
63595: 0
63596: 0
63597: 0
63598: 0
63599: 0
63600: 0
63601: 0
63602: 0
63603: 0
63604: 0
63605: 0
63606: 0
63607: 0
63608: 0
63609: 0
63610: 0
63611: 0
63612: 0
63613: 0
63614: 0
63615: 0
63616: 1.14166
63617: 0.98971
63618: 0.964951
63619: 0.827317
63620: 1.23464
63621: 0.965508
63622: 0.753543
63623: 0.712059
63624: 0.789897
63625: 1.01621
63626: 0.99915
63627: 0.619123
63628: 0.515611
63629: 0.773171
63630: 0.745519
63631: 0.798544
63632: 0.473414
63633: 0.639831
63634: 0.766306
63635: 0.896964
63636: 2.10133
63637: 1.48183
63638: 1.10619
63639: 0.921919
63640: 0.665169
63641: 0.444887
63642: 0.539376
63643: 1.44006
63644: 1.06049
63645: 0.558206
63646: 0.67355
63647: 0.896614
63648: 0.931469
63649: 0.814583
63650: 0.485791
63651: 0.756917
63652: 0
63653: 0
63654: 0
63655: 0
63656: 0
63657: 0
63658: 0
63659: 0
63660: 0
63661: 0
63662: 0
63663: 0
63664: 0
63665: 0
63666: 0
63667: 0
63668: 0
63669: 0
63670: 0
63671: 0
63672: 0
63673: 0
63674: 0
63675: 0
63676: 0
63677: 0
63678: 0
63679: 0
63680: 0.668607
63681: 1.39923
63682: 2.1262
63683: 1.11961
63684: 0.729307
63685: 0.664441
63686: 0.386397
63687: 0.211846
63688: 0.413727
63689: 1.08273
63690: 1.32434
63691: 0.962332
63692: 0.723384
63693: 0.747818
63694: 0.745248
63695: 0.807393
63696: 0.439587
63697: 0.632774
63698: 0.506299
63699: 0.93984
63700: 1.41468
63701: 1.21365
63702: 0.515127
63703: 1.0421
63704: 0.588047
63705: 0.366626
63706: 0.665937
63707: 0.597167
63708: 1.00397
63709: 1.44749
63710: 1.37995
63711: 1.55734
63712: 0.856702
63713: 0.914436
63714: 0.86748
63715: 0.94989
63716: 0
63717: 0
63718: 0
63719: 0
63720: 0
63721: 0
63722: 0
63723: 0
63724: 0
63725: 0
63726: 0
63727: 0
63728: 0
63729: 0
63730: 0
63731: 0
63732: 0
63733: 0
63734: 0
63735: 0
63736: 0
63737: 0
63738: 0
63739: 0
63740: 0
63741: 0
63742: 0
63743: 0
63744: 0.205744
63745: 0.260832
63746: 0.955573
63747: 1.04541
63748: 0.67754
63749: 1.07864
63750: 0.753529
63751: 0.416505
63752: 0.351238
63753: 0.431843
63754: 0.594957
63755: 1.24198
63756: 1.39857
63757: 1.39974
63758: 0.563332
63759: 0.802116
63760: 0.744043
63761: 0.394596
63762: 0.161707
63763: 0.415719
63764: 1.0626
63765: 1.33733
63766: 1.3687
63767: 1.65522
63768: 0.885472
63769: 0.750673
63770: 0.169793
63771: 0.457436
63772: 0.629746
63773: 1.178
63774: 1.77539
63775: 0.872737
63776: 0.311289
63777: 0.703713
63778: 0.62837
63779: 0.202767
63780: 0
63781: 0
63782: 0
63783: 0
63784: 0
63785: 0
63786: 0
63787: 0
63788: 0
63789: 0
63790: 0
63791: 0
63792: 0
63793: 0
63794: 0
63795: 0
63796: 0
63797: 0
63798: 0
63799: 0
63800: 0
63801: 0
63802: 0
63803: 0
63804: 0
63805: 0
63806: 0
63807: 0
63808: 0.203673
63809: 0.806703
63810: 1.11334
63811: 0.953747
63812: 0.731578
63813: 1.62666
63814: 1.07178
63815: 0.777518
63816: 0.152687
63817: 0.513667
63818: 0.880547
63819: 1.02249
63820: 0.887297
63821: 0.83243
63822: 0.743248
63823: 0.641836
63824: 0.378782
63825: 0.158992
63826: 0.41898
63827: 1.39112
63828: 1.76883
63829: 1.32014
63830: 0.593676
63831: 1.40032
63832: 1.22797
63833: 0.60399
63834: 0.133651
63835: 0.770381
63836: 1.52148
63837: 1.39519
63838: 0.50716
63839: 0.775902
63840: 0.832966
63841: 0.758541
63842: 0.454764
63843: 0.224228
63844: 0
63845: 0
63846: 0
63847: 0
63848: 0
63849: 0
63850: 0
63851: 0
63852: 0
63853: 0
63854: 0
63855: 0
63856: 0
63857: 0
63858: 0
63859: 0
63860: 0
63861: 0
63862: 0
63863: 0
63864: 0
63865: 0
63866: 0
63867: 0
63868: 0
63869: 0
63870: 0
63871: 0
63872: 0.423173
63873: 0.933052
63874: 1.38939
63875: 0.948966
63876: 0.65399
63877: 0.836412
63878: 1.20503
63879: 1.03011
63880: 0.306141
63881: 0.467117
63882: 1.02305
63883: 1.13581
63884: 0.419145
63885: 0.58405
63886: 0.54038
63887: 0.87612
63888: 1.01881
63889: 0.554816
63890: 0.412207
63891: 0.556339
63892: 0.838684
63893: 1.37791
63894: 1.31204
63895: 1.09276
63896: 1.43435
63897: 1.05802
63898: 0.463791
63899: 0.492284
63900: 0.835348
63901: 0.756032
63902: 1.20044
63903: 1.16827
63904: 1.15465
63905: 1.5622
63906: 1.36387
63907: 0.753684
63908: 0
63909: 0
63910: 0
63911: 0
63912: 0
63913: 0
63914: 0
63915: 0
63916: 0
63917: 0
63918: 0
63919: 0
63920: 0
63921: 0
63922: 0
63923: 0
63924: 0
63925: 0
63926: 0
63927: 0
63928: 0
63929: 0
63930: 0
63931: 0
63932: 0
63933: 0
63934: 0
63935: 0
63936: 0.393888
63937: 0.420484
63938: 0.436142
63939: 1.03807
63940: 1.11272
63941: 1.0408
63942: 1.3747
63943: 0.942719
63944: 0.387682
63945: 0.678667
63946: 0.757822
63947: 0.694322
63948: 1.02646
63949: 1.05455
63950: 1.21149
63951: 1.25646
63952: 1.09518
63953: 0.431587
63954: 1.0531
63955: 1.00001
63956: 0.649893
63957: 0.914116
63958: 1.21491
63959: 0.973747
63960: 1.36908
63961: 1.2753
63962: 1.01866
63963: 1.01917
63964: 0.736341
63965: 1.10022
63966: 1.09513
63967: 1.58067
63968: 1.75249
63969: 1.18311
63970: 1.34973
63971: 0.454138
63972: 0
63973: 0
63974: 0
63975: 0
63976: 0
63977: 0
63978: 0
63979: 0
63980: 0
63981: 0
63982: 0
63983: 0
63984: 0
63985: 0
63986: 0
63987: 0
63988: 0
63989: 0
63990: 0
63991: 0
63992: 0
63993: 0
63994: 0
63995: 0
63996: 0
63997: 0
63998: 0
63999: 0
64000: 0.750162
64001: 0.899459
64002: 0.866953
64003: 1.65105
64004: 2.56492
64005: 2.21525
64006: 1.70211
64007: 1.3495
64008: 1.6823
64009: 0.988449
64010: 0.708798
64011: 0.974238
64012: 1.25343
64013: 1.82147
64014: 1.3497
64015: 1.0129
64016: 0.748068
64017: 0.698029
64018: 0.291784
64019: 0.528425
64020: 1.65975
64021: 2.20548
64022: 2.75795
64023: 3.1891
64024: 2.00398
64025: 2.08848
64026: 1.386
64027: 0.790563
64028: 0.709991
64029: 1.29678
64030: 1.67332
64031: 1.6632
64032: 0.97933
64033: 0.853307
64034: 0.967523
64035: 0.733462
64036: 0
64037: 0
64038: 0
64039: 0
64040: 0
64041: 0
64042: 0
64043: 0
64044: 0
64045: 0
64046: 0
64047: 0
64048: 0
64049: 0
64050: 0
64051: 0
64052: 0
64053: 0
64054: 0
64055: 0
64056: 0
64057: 0
64058: 0
64059: 0
64060: 0
64061: 0
64062: 0
64063: 0
64064: 0.336177
64065: 0.485305
64066: 0.795903
64067: 1.22046
64068: 1.19958
64069: 1.14952
64070: 1.24175
64071: 1.57701
64072: 0.911061
64073: 0.440888
64074: 0.493798
64075: 0.910627
64076: 1.14358
64077: 0.793517
64078: 0.453597
64079: 0.928119
64080: 1.14701
64081: 0.768545
64082: 1.46485
64083: 1.10249
64084: 0.308664
64085: 1.04014
64086: 1.34357
64087: 0.791241
64088: 1.26169
64089: 1.53682
64090: 1.12237
64091: 1.20822
64092: 0.811599
64093: 0.659587
64094: 1.76716
64095: 1.08541
64096: 0.83423
64097: 1.6468
64098: 1.30506
64099: 1.0178
64100: 0
64101: 0
64102: 0
64103: 0
64104: 0
64105: 0
64106: 0
64107: 0
64108: 0
64109: 0
64110: 0
64111: 0
64112: 0
64113: 0
64114: 0
64115: 0
64116: 0
64117: 0
64118: 0
64119: 0
64120: 0
64121: 0
64122: 0
64123: 0
64124: 0
64125: 0
64126: 0
64127: 0
64128: 1.80111
64129: 1.09433
64130: 0.449443
64131: 0.848615
64132: 0.890764
64133: 0.853544
64134: 1.41433
64135: 0.929285
64136: 1.18606
64137: 1.44507
64138: 0.74868
64139: 0.461907
64140: 1.49703
64141: 1.20419
64142: 1.08479
64143: 1.29795
64144: 0.909146
64145: 1.10739
64146: 1.2047
64147: 0.974533
64148: 0.5218
64149: 0.668311
64150: 0.88543
64151: 0.751713
64152: 0.965879
64153: 0.497532
64154: 0.836448
64155: 0.927197
64156: 0.672053
64157: 0.800306
64158: 1.37542
64159: 1.56184
64160: 0.799551
64161: 0.894397
64162: 0.849996
64163: 0.799787
64164: 0
64165: 0
64166: 0
64167: 0
64168: 0
64169: 0
64170: 0
64171: 0
64172: 0
64173: 0
64174: 0
64175: 0
64176: 0
64177: 0
64178: 0
64179: 0
64180: 0
64181: 0
64182: 0
64183: 0
64184: 0
64185: 0
64186: 0
64187: 0
64188: 0
64189: 0
64190: 0
64191: 0
64192: 0.748225
64193: 0.962878
64194: 0.934378
64195: 0.680821
64196: 0.995448
64197: 0.502941
64198: 0.304999
64199: 0.365516
64200: 0.715958
64201: 0.368107
64202: 0.865494
64203: 1.15072
64204: 1.41267
64205: 1.18643
64206: 0.491731
64207: 0.534917
64208: 0.787857
64209: 0.640459
64210: 1.30407
64211: 1.7425
64212: 1.93828
64213: 1.51515
64214: 1.51786
64215: 0.829277
64216: 0.464696
64217: 0.43517
64218: 1.17783
64219: 0.55974
64220: 1.7597
64221: 1.89386
64222: 1.59923
64223: 0.864419
64224: 0.701348
64225: 0.509254
64226: 0.872523
64227: 0.712144
64228: 0
64229: 0
64230: 0
64231: 0
64232: 0
64233: 0
64234: 0
64235: 0
64236: 0
64237: 0
64238: 0
64239: 0
64240: 0
64241: 0
64242: 0
64243: 0
64244: 0
64245: 0
64246: 0
64247: 0
64248: 0
64249: 0
64250: 0
64251: 0
64252: 0
64253: 0
64254: 0
64255: 0
64256: 0.742693
64257: 0.809673
64258: 1.19463
64259: 1.6075
64260: 2.38833
64261: 1.27883
64262: 0.622431
64263: 0.527469
64264: 0.619693
64265: 0.421222
64266: 0.862398
64267: 0.847869
64268: 1.08035
64269: 1.17916
64270: 1.13725
64271: 0.594376
64272: 0.792607
64273: 0.641948
64274: 0.170982
64275: 0.208742
64276: 0.465978
64277: 1.39079
64278: 2.6454
64279: 1.33173
64280: 0.574366
64281: 0.396554
64282: 0.382584
64283: 0.259864
64284: 0.307019
64285: 0.212805
64286: 0.748355
64287: 1.54169
64288: 1.31341
64289: 0.562989
64290: 0.350168
64291: 0.335688
64292: 0
64293: 0
64294: 0
64295: 0
64296: 0
64297: 0
64298: 0
64299: 0
64300: 0
64301: 0
64302: 0
64303: 0
64304: 0
64305: 0
64306: 0
64307: 0
64308: 0
64309: 0
64310: 0
64311: 0
64312: 0
64313: 0
64314: 0
64315: 0
64316: 0
64317: 0
64318: 0
64319: 0
64320: 0.162433
64321: 0.343966
64322: 0.325709
64323: 0.797808
64324: 1.26123
64325: 0.744529
64326: 0.477288
64327: 0.464363
64328: 0.377032
64329: 0.394859
64330: 0.642522
64331: 0.269099
64332: 0.36154
64333: 0.987497
64334: 0.69952
64335: 0.342173
64336: 0.330908
64337: 0.471021
64338: 0.311525
64339: 0.397188
64340: 0.36756
64341: 0.396492
64342: 0.802749
64343: 0.704416
64344: 0.757102
64345: 0.871038
64346: 0.656133
64347: 0.708278
64348: 0.85345
64349: 0.364652
64350: 0.155385
64351: 0.51608
64352: 0.63118
64353: 0.65737
64354: 0.839029
64355: 0.821477
64356: 0
64357: 0
64358: 0
64359: 0
64360: 0
64361: 0
64362: 0
64363: 0
64364: 0
64365: 0
64366: 0
64367: 0
64368: 0
64369: 0
64370: 0
64371: 0
64372: 0
64373: 0
64374: 0
64375: 0
64376: 0
64377: 0
64378: 0
64379: 0
64380: 0
64381: 0
64382: 0
64383: 0
64384: 0.404681
64385: 0.345223
64386: 0.464483
64387: 0.41151
64388: 0.509927
64389: 0.631687
64390: 0.83745
64391: 1.45221
64392: 0.819367
64393: 0.355588
64394: 0.429836
64395: 0.352654
64396: 0.177767
64397: 0.407513
64398: 0.738402
64399: 0.977847
64400: 1.22516
64401: 0.554703
64402: 0.677614
64403: 0.735091
64404: 0.844043
64405: 1.07642
64406: 0.832085
64407: 1.33613
64408: 1.71752
64409: 3.26807
64410: 1.66868
64411: 0.427074
64412: 0.699638
64413: 0.716307
64414: 0.663381
64415: 0.820547
64416: 1.54955
64417: 1.95879
64418: 2.79833
64419: 1.35351
64420: 0
64421: 0
64422: 0
64423: 0
64424: 0
64425: 0
64426: 0
64427: 0
64428: 0
64429: 0
64430: 0
64431: 0
64432: 0
64433: 0
64434: 0
64435: 0
64436: 0
64437: 0
64438: 0
64439: 0
64440: 0
64441: 0
64442: 0
64443: 0
64444: 0
64445: 0
64446: 0
64447: 0
64448: 1.30865
64449: 1.25565
64450: 0.81769
64451: 0.692422
64452: 1.1762
64453: 1.74745
64454: 2.39864
64455: 3.75668
64456: 2.24193
64457: 0.920823
64458: 1.00745
64459: 0.778458
64460: 0.56841
64461: 1.07359
64462: 1.70086
64463: 1.70825
64464: 2.19931
64465: 1.85379
64466: 4.40072
64467: 1.78635
64468: 1.4972
64469: 1.71146
64470: 2.06794
64471: 3.59452
64472: 4.29863
64473: 4.82325
64474: 5.16019
64475: 2.65303
64476: 1.43504
64477: 1.32925
64478: 1.14707
64479: 1.84618
64480: 3.19893
64481: 3.20368
64482: 4.45195
64483: 4.24541
64484: 0
64485: 0
64486: 0
64487: 0
64488: 0
64489: 0
64490: 0
64491: 0
64492: 0
64493: 0
64494: 0
64495: 0
64496: 0
64497: 0
64498: 0
64499: 0
64500: 0
64501: 0
64502: 0
64503: 0
64504: 0
64505: 0
64506: 0
64507: 0
64508: 0
64509: 0
64510: 0
64511: 0
64512: 4.44227
64513: 3.03422
64514: 3.74918
64515: 3.27711
64516: 1.78722
64517: 3.69236
64518: 3.46306
64519: 5.05564
64520: 4.75712
64521: 2.54817
64522: 1.9042
64523: 3.05203
64524: 1.85788
64525: 3.03566
64526: 4.21678
64527: 4.14055
64528: 6.09087
64529: 3.51669
64530: 7.577
64531: 7.09115
64532: 6.49395
64533: 5.15881
64534: 2.04543
64535: 2.20744
64536: 1.9658
64537: 4.0325
