READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
39460: 0
39461: 0
39462: 0
39463: 0
39464: 0
39465: 0
39466: 0
39467: 0
39468: 0
39469: 0
39470: 0
39471: 0
39472: 0
39473: 0
39474: 0
39475: 0
39476: 0
39477: 0
39478: 0
39479: 0
39480: 0
39481: 0
39482: 0
39483: 0
39484: 0
39485: 0
39486: 0
39487: 0
39488: 0.0589503
39489: 0.00311333
39490: 0.000924578
39491: 0.00181262
39492: 0.107979
39493: 0.00511511
39494: 0.00603528
39495: 0.00846047
39496: 0.0671063
39497: 0.0293538
39498: 0.00891855
39499: 0.0090092
39500: 0.0304132
39501: 0.40717
39502: 0.0132747
39503: 0.0184077
39504: 0.01493
39505: 0.0485994
39506: 0.480052
39507: 0.020334
39508: 0.00348933
39509: 0.00478632
39510: 0.0364501
39511: 0.00847321
39512: 0.0183789
39513: 0.0413326
39514: 0.480052
39515: 0.243756
39516: 0.0442647
39517: 0.0318664
39518: 0.0594019
39519: 0.182964
39520: 0.114348
39521: 0.129421
39522: 0.0884019
39523: 0.400147
39524: 0
39525: 0
39526: 0
39527: 0
39528: 0
39529: 0
39530: 0
39531: 0
39532: 0
39533: 0
39534: 0
39535: 0
39536: 0
39537: 0
39538: 0
39539: 0
39540: 0
39541: 0
39542: 0
39543: 0
39544: 0
39545: 0
39546: 0
39547: 0
39548: 0
39549: 0
39550: 0
39551: 0
39552: 0.477487
39553: 0.0181031
39554: 0.00442772
39555: 0.00384922
39556: 0.011769
39557: 0.00395399
39558: 0.0104255
39559: 0.0338206
39560: 0.477487
39561: 0.333199
39562: 0.0268404
39563: 0.0345626
39564: 0.0378867
39565: 0.102867
39566: 0.123356
39567: 0.0820056
39568: 0.0727969
39569: 0.426877
39570: 0.209734
39571: 0.0083886
39572: 0.00538137
39573: 0.00240134
39574: 0.00526393
39575: 0.00370221
39576: 0.00944623
39577: 0.0157631
39578: 0.223174
39579: 0.173471
39580: 0.0103958
39581: 0.0168068
39582: 0.0181558
39583: 0.0327643
39584: 0.0250281
39585: 0.00903648
39586: 0.0207898
39587: 0.182596
39588: 0
39589: 0
39590: 0
39591: 0
39592: 0
39593: 0
39594: 0
39595: 0
39596: 0
39597: 0
39598: 0
39599: 0
39600: 0
39601: 0
39602: 0
39603: 0
39604: 0
39605: 0
39606: 0
39607: 0
39608: 0
39609: 0
39610: 0
39611: 0
39612: 0
39613: 0
39614: 0
39615: 0
39616: 0.0620342
39617: 0.00734681
39618: 0.00435761
39619: 0.00343576
39620: 0.00288653
39621: 0.00814498
39622: 0.0125607
39623: 0.0144756
39624: 0.0738791
39625: 0.078849
39626: 0.0110123
39627: 0.00493517
39628: 0.00159569
39629: 0.0019651
39630: 0.00481693
39631: 0.00708022
39632: 0.0159042
39633: 0.0719722
39634: 0.478745
39635: 0.0192412
39636: 0.0142743
39637: 0.00750324
39638: 0.0110611
39639: 0.0163807
39640: 0.0227817
39641: 0.0369301
39642: 0.478745
39643: 0.478745
39644: 0.0186681
39645: 0.0187989
39646: 0.00274381
39647: 0.0243785
39648: 0.0488588
39649: 0.0374752
39650: 0.0787743
39651: 0.478745
39652: 0
39653: 0
39654: 0
39655: 0
39656: 0
39657: 0
39658: 0
39659: 0
39660: 0
39661: 0
39662: 0
39663: 0
39664: 0
39665: 0
39666: 0
39667: 0
39668: 0
39669: 0
39670: 0
39671: 0
39672: 0
39673: 0
39674: 0
39675: 0
39676: 0
39677: 0
39678: 0
39679: 0
39680: 0.324671
39681: 0.0121261
39682: 0.0114558
39683: 0.00440685
39684: 0.0117414
39685: 0.00636747
39686: 0.012268
39687: 0.0259437
39688: 0.349796
39689: 0.340717
39690: 0.0185244
39691: 0.0159437
39692: 0.00166465
39693: 0.0195984
39694: 0.0339192
39695: 0.0253403
39696: 0.0410804
39697: 0.349796
39698: 0.345045
39699: 0.0136685
39700: 0.0165481
39701: 0.00623202
39702: 0.0266648
39703: 0.0110752
39704: 0.022415
39705: 0.0298298
39706: 0.349796
39707: 0.349796
39708: 0.0290958
39709: 0.0199555
39710: 0.00228738
39711: 0.0179753
39712: 0.0318407
39713: 0.0239885
39714: 0.0365246
39715: 0.349796
39716: 0
39717: 0
39718: 0
39719: 0
39720: 0
39721: 0
39722: 0
39723: 0
39724: 0
39725: 0
39726: 0
39727: 0
39728: 0
39729: 0
39730: 0
39731: 0
39732: 0
39733: 0
39734: 0
39735: 0
39736: 0
39737: 0
39738: 0
39739: 0
39740: 0
39741: 0
39742: 0
39743: 0
39744: 0.302658
39745: 0.0170209
39746: 0.0231173
39747: 0.00897531
39748: 0.0196849
39749: 0.0101506
39750: 0.0333106
39751: 0.0325517
39752: 0.355067
39753: 0.37502
39754: 0.0238524
39755: 0.0246371
39756: 0.00499339
39757: 0.0151796
39758: 0.0161412
39759: 0.0221608
39760: 0.0401892
39761: 0.359059
39762: 0.268196
39763: 0.0229449
39764: 0.0162852
39765: 0.0124351
39766: 0.00522927
39767: 0.00461237
39768: 0.0140328
39769: 0.0202982
39770: 0.331255
39771: 0.400847
39772: 0.0184563
39773: 0.0192434
39774: 0.00503799
39775: 0.0058518
39776: 0.00197811
39777: 0.0095919
39778: 0.0118407
39779: 0.347518
39780: 0
39781: 0
39782: 0
39783: 0
39784: 0
39785: 0
39786: 0
39787: 0
39788: 0
39789: 0
39790: 0
39791: 0
39792: 0
39793: 0
39794: 0
39795: 0
39796: 0
39797: 0
39798: 0
39799: 0
39800: 0
39801: 0
39802: 0
39803: 0
39804: 0
39805: 0
39806: 0
39807: 0
39808: 0.282146
39809: 0.0532206
39810: 0.0571529
39811: 0.0711798
39812: 0.0526497
39813: 0.0458003
39814: 0.0387414
39815: 0.0512398
39816: 0.340009
39817: 0.457075
39818: 0.095885
39819: 0.0875601
39820: 0.0264281
39821: 0.0310322
39822: 0.00906261
39823: 0.012627
39824: 0.0229756
39825: 0.381414
39826: 0.0697529
39827: 0.0565698
39828: 0.171042
39829: 0.225081
39830: 0.293452
39831: 0.10008
39832: 0.0823665
39833: 0.0515371
39834: 0.0969061
39835: 0.0897963
39836: 0.0979956
39837: 0.132231
39838: 0.147505
39839: 0.240739
39840: 0.0453556
39841: 0.0367368
39842: 0.0515781
39843: 0.179628
39844: 0
39845: 0
39846: 0
39847: 0
39848: 0
39849: 0
39850: 0
39851: 0
39852: 0
39853: 0
39854: 0
39855: 0
39856: 0
39857: 0
39858: 0
39859: 0
39860: 0
39861: 0
39862: 0
39863: 0
39864: 0
39865: 0
39866: 0
39867: 0
39868: 0
39869: 0
39870: 0
39871: 0
39872: 0.109039
39873: 0.0545755
39874: 0.16446
39875: 0.222868
39876: 0.427722
39877: 0.144986
39878: 0.119996
39879: 0.0745211
39880: 0.0741508
39881: 0.0824132
39882: 0.0570216
39883: 0.125514
39884: 0.197679
39885: 0.37734
39886: 0.131432
39887: 0.0816606
39888: 0.0629936
39889: 0.113074
39890: 0.0981285
39891: 0.051281
39892: 0.0915681
39893: 0.111893
39894: 0.236346
39895: 0.133264
39896: 0.11039
39897: 0.122999
39898: 0.0828048
39899: 0.147606
39900: 0.194164
39901: 0.165731
39902: 0.151775
39903: 0.22847
39904: 0.147805
39905: 0.0860493
39906: 0.13329
39907: 0.130159
39908: 0
39909: 0
39910: 0
39911: 0
39912: 0
39913: 0
39914: 0
39915: 0
39916: 0
39917: 0
39918: 0
39919: 0
39920: 0
39921: 0
39922: 0
39923: 0
39924: 0
39925: 0
39926: 0
39927: 0
39928: 0
39929: 0
39930: 0
39931: 0
39932: 0
39933: 0
39934: 0
39935: 0
39936: 0.0935207
39937: 0.0838519
39938: 0.110142
39939: 0.104678
39940: 0.100344
39941: 0.0932266
39942: 0.132686
39943: 0.189814
39944: 0.119641
39945: 0.260971
39946: 0.30396
39947: 0.176597
39948: 0.138131
39949: 0.118641
39950: 0.137189
39951: 0.130643
39952: 0.241608
39953: 0.224777
39954: 0.0738106
39955: 0.0987118
39956: 0.132338
39957: 0.164857
39958: 0.104478
39959: 0.0696051
39960: 0.0824264
39961: 0.0763974
39962: 0.0908864
39963: 0.298914
39964: 0.301864
39965: 0.153319
39966: 0.106317
39967: 0.0856934
39968: 0.0646197
39969: 0.0984877
39970: 0.0945077
39971: 0.172563
39972: 0
39973: 0
39974: 0
39975: 0
39976: 0
39977: 0
39978: 0
39979: 0
39980: 0
39981: 0
39982: 0
39983: 0
39984: 0
39985: 0
39986: 0
39987: 0
39988: 0
39989: 0
39990: 0
39991: 0
39992: 0
39993: 0
39994: 0
39995: 0
39996: 0
39997: 0
39998: 0
39999: 0
40000: 0.0372484
40001: 0.0729057
40002: 0.0747616
40003: 0.186899
40004: 0.16008
40005: 0.0567862
40006: 0.0247291
40007: 0.0250082
40008: 0.0481363
40009: 0.192433
40010: 0.153688
40011: 0.0609633
40012: 0.142177
40013: 0.142356
40014: 0.0609991
40015: 0.0358722
40016: 0.0489237
40017: 0.117141
40018: 0.0361647
40019: 0.0562955
40020: 0.0783352
40021: 0.282915
40022: 0.521146
40023: 0.207052
40024: 0.0435745
40025: 0.0321228
40026: 0.049402
40027: 0.124056
40028: 0.093709
40029: 0.0479999
40030: 0.21089
40031: 0.437831
40032: 0.198071
40033: 0.0595381
40034: 0.0670466
40035: 0.110623
40036: 0
40037: 0
40038: 0
40039: 0
40040: 0
40041: 0
40042: 0
40043: 0
40044: 0
40045: 0
40046: 0
40047: 0
40048: 0
40049: 0
40050: 0
40051: 0
40052: 0
40053: 0
40054: 0
40055: 0
40056: 0
40057: 0
40058: 0
40059: 0
40060: 0
40061: 0
40062: 0
40063: 0
40064: 0.0724945
40065: 0.0623416
40066: 0.0510239
40067: 0.144246
40068: 0.491638
40069: 0.248833
40070: 0.103343
40071: 0.0938722
40072: 0.126151
40073: 0.23379
40074: 0.210197
40075: 0.062581
40076: 0.104547
40077: 0.398024
40078: 0.205087
40079: 0.0906814
40080: 0.100707
40081: 0.167923
40082: 0.0552721
40083: 0.0515042
40084: 0.0224375
40085: 0.0455172
40086: 0.122678
40087: 0.0570492
40088: 0.0866196
40089: 0.0924017
40090: 0.108222
40091: 0.197724
40092: 0.185835
40093: 0.0424605
40094: 0.0428996
40095: 0.102051
40096: 0.0734933
40097: 0.0865233
40098: 0.0971939
40099: 0.154812
40100: 0
40101: 0
40102: 0
40103: 0
40104: 0
40105: 0
40106: 0
40107: 0
40108: 0
40109: 0
40110: 0
40111: 0
40112: 0
40113: 0
40114: 0
40115: 0
40116: 0
40117: 0
40118: 0
40119: 0
40120: 0
40121: 0
40122: 0
40123: 0
40124: 0
40125: 0
40126: 0
40127: 0
40128: 0.061382
40129: 0.0513205
40130: 0.0710391
40131: 0.100447
40132: 0.132521
40133: 0.0980846
40134: 0.228788
40135: 0.121956
40136: 0.154641
40137: 0.130317
40138: 0.124229
40139: 0.130874
40140: 0.168502
40141: 0.185217
40142: 0.19617
40143: 0.211915
40144: 0.139307
40145: 0.243772
40146: 0.0320791
40147: 0.0207612
40148: 0.0892248
40149: 0.194596
40150: 0.146267
40151: 0.0485616
40152: 0.144742
40153: 0.0835124
40154: 0.0769425
40155: 0.0912235
40156: 0.0804714
40157: 0.175487
40158: 0.270812
40159: 0.247219
40160: 0.140743
40161: 0.153355
40162: 0.109535
40163: 0.137025
40164: 0
40165: 0
40166: 0
40167: 0
40168: 0
40169: 0
40170: 0
40171: 0
40172: 0
40173: 0
40174: 0
40175: 0
40176: 0
40177: 0
40178: 0
40179: 0
40180: 0
40181: 0
40182: 0
40183: 0
40184: 0
40185: 0
40186: 0
40187: 0
40188: 0
40189: 0
40190: 0
40191: 0
40192: 0.0276894
40193: 0.0224861
40194: 0.0468642
40195: 0.112886
40196: 0.111755
40197: 0.041497
40198: 0.0477913
40199: 0.0570687
40200: 0.0408044
40201: 0.0566952
40202: 0.0292326
40203: 0.0671571
40204: 0.150001
40205: 0.153657
40206: 0.0616274
40207: 0.0468496
40208: 0.0233201
40209: 0.0449621
40210: 0.0975006
40211: 0.0734411
40212: 0.0853111
40213: 0.0983958
40214: 0.0956675
40215: 0.0783907
40216: 0.334383
40217: 0.677836
40218: 0.18287
40219: 0.0685415
40220: 0.0422087
40221: 0.102845
40222: 0.154184
40223: 0.164549
40224: 0.070171
40225: 0.112924
40226: 0.132141
40227: 0.0768009
40228: 0
40229: 0
40230: 0
40231: 0
40232: 0
40233: 0
40234: 0
40235: 0
40236: 0
40237: 0
40238: 0
40239: 0
40240: 0
40241: 0
40242: 0
40243: 0
40244: 0
40245: 0
40246: 0
40247: 0
40248: 0
40249: 0
40250: 0
40251: 0
40252: 0
40253: 0
40254: 0
40255: 0
40256: 0.0189379
40257: 0.0146306
40258: 0.0149067
40259: 0.0126597
40260: 0.0197221
40261: 0.0522911
40262: 0.236408
40263: 0.303049
40264: 0.0592215
40265: 0.0221137
40266: 0.0148505
40267: 0.02238
40268: 0.0261547
40269: 0.0273829
40270: 0.0235514
40271: 0.158016
40272: 0.124876
40273: 0.032738
40274: 0.0525628
40275: 0.042596
40276: 0.0336973
40277: 0.0308001
40278: 0.174282
40279: 0.2168
40280: 0.475692
40281: 0.311722
40282: 0.115567
40283: 0.068058
40284: 0.0424466
40285: 0.0356725
40286: 0.0447984
40287: 0.110913
40288: 0.0981631
40289: 0.361026
40290: 0.370833
40291: 0.176197
40292: 0
40293: 0
40294: 0
40295: 0
40296: 0
40297: 0
40298: 0
40299: 0
40300: 0
40301: 0
40302: 0
40303: 0
40304: 0
40305: 0
40306: 0
40307: 0
40308: 0
40309: 0
40310: 0
40311: 0
40312: 0
40313: 0
40314: 0
40315: 0
40316: 0
40317: 0
40318: 0
40319: 0
40320: 0.0481411
40321: 0.0132031
40322: 0.0114353
40323: 0.0485372
40324: 0.18194
40325: 0.293808
40326: 0.274967
40327: 0.135666
40328: 0.0487282
40329: 0.0619966
40330: 0.0229611
40331: 0.0178425
40332: 0.0685698
40333: 0.132934
40334: 0.186714
40335: 0.197079
40336: 0.216657
40337: 0.0854762
40338: 0.057592
40339: 0.066917
40340: 0.0866265
40341: 0.142921
40342: 0.21672
40343: 0.367064
40344: 0.238835
40345: 0.118292
40346: 0.0309338
40347: 0.142244
40348: 0.0801719
40349: 0.106289
40350: 0.104145
40351: 0.207863
40352: 0.338524
40353: 0.262934
40354: 0.110293
40355: 0.102468
40356: 0
40357: 0
40358: 0
40359: 0
40360: 0
40361: 0
40362: 0
40363: 0
40364: 0
40365: 0
40366: 0
40367: 0
40368: 0
40369: 0
40370: 0
40371: 0
40372: 0
40373: 0
40374: 0
40375: 0
40376: 0
40377: 0
40378: 0
40379: 0
40380: 0
40381: 0
40382: 0
40383: 0
40384: 0.0910406
40385: 0.175546
40386: 0.198487
40387: 0.140012
40388: 0.162299
40389: 0.213547
40390: 0.137567
40391: 0.120347
40392: 0.0809754
40393: 0.160214
40394: 0.137969
40395: 0.223371
40396: 0.0841518
40397: 0.207087
40398: 0.222701
40399: 0.195866
40400: 0.0605249
40401: 0.135977
40402: 0.105624
40403: 0.167795
40404: 0.188846
40405: 0.123804
40406: 0.175775
40407: 0.207581
40408: 0.159433
40409: 0.177802
40410: 0.145004
40411: 0.144842
40412: 0.11636
40413: 0.162517
40414: 0.0663195
40415: 0.280763
40416: 0.226712
40417: 0.148733
40418: 0.128636
40419: 0.142439
40420: 0
40421: 0
40422: 0
40423: 0
40424: 0
40425: 0
40426: 0
40427: 0
40428: 0
40429: 0
40430: 0
40431: 0
40432: 0
40433: 0
40434: 0
40435: 0
40436: 0
40437: 0
40438: 0
40439: 0
40440: 0
40441: 0
40442: 0
40443: 0
40444: 0
40445: 0
40446: 0
40447: 0
40448: 0.139595
40449: 0.145763
40450: 0.150061
40451: 0.0944959
40452: 0.168713
40453: 0.1859
40454: 0.17382
40455: 0.167734
40456: 0.161793
40457: 0.16877
40458: 0.129544
40459: 0.117603
40460: 0.103315
40461: 0.216837
40462: 0.174358
40463: 0.100746
40464: 0.146127
40465: 0.125253
40466: 0.101131
40467: 0.110527
40468: 0.126333
40469: 0.109085
40470: 0.331398
40471: 0.308995
40472: 0.21489
40473: 0.0934226
40474: 0.0992232
40475: 0.111315
40476: 0.111199
40477: 0.0871744
40478: 0.182345
40479: 0.324085
40480: 0.182077
40481: 0.107509
40482: 0.0787206
40483: 0.0608778
40484: 0
40485: 0
40486: 0
40487: 0
40488: 0
40489: 0
40490: 0
40491: 0
40492: 0
40493: 0
40494: 0
40495: 0
40496: 0
40497: 0
40498: 0
40499: 0
40500: 0
40501: 0
40502: 0
40503: 0
40504: 0
40505: 0
40506: 0
40507: 0
40508: 0
40509: 0
40510: 0
40511: 0
40512: 0.0383965
40513: 0.0727975
40514: 0.143275
40515: 0.15922
40516: 0.365537
40517: 0.266273
40518: 0.176772
40519: 0.0505335
40520: 0.0340654
40521: 0.0438434
40522: 0.0711252
40523: 0.0950752
40524: 0.152022
40525: 0.369316
40526: 0.210578
40527: 0.12491
40528: 0.0737204
40529: 0.0730962
40530: 0.074871
40531: 0.0567014
40532: 0.115598
40533: 0.149717
40534: 0.259894
40535: 0.206446
40536: 0.208758
40537: 0.137767
40538: 0.132981
40539: 0.0563017
40540: 0.0671466
40541: 0.10441
40542: 0.0972147
40543: 0.216414
40544: 0.176464
40545: 0.154572
40546: 0.165613
40547: 0.165062
40548: 0
40549: 0
40550: 0
40551: 0
40552: 0
40553: 0
40554: 0
40555: 0
40556: 0
40557: 0
40558: 0
40559: 0
40560: 0
40561: 0
40562: 0
40563: 0
40564: 0
40565: 0
40566: 0
40567: 0
40568: 0
40569: 0
40570: 0
40571: 0
40572: 0
40573: 0
40574: 0
40575: 0
40576: 0.119789
40577: 0.0230622
40578: 0.0326632
40579: 0.0555263
40580: 0.120942
40581: 0.169463
40582: 0.178641
40583: 0.127472
40584: 0.206891
40585: 0.0733495
40586: 0.0347309
40587: 0.0458645
40588: 0.0294078
40589: 0.0659447
40590: 0.132794
40591: 0.1327
40592: 0.163768
40593: 0.171342
40594: 0.32384
40595: 0.0110357
40596: 0.012139
40597: 0.0245013
40598: 0.0689566
40599: 0.166022
40600: 0.151882
40601: 0.145211
40602: 0.430656
40603: 0.21739
40604: 0.0289467
40605: 0.0328855
40606: 0.0272189
40607: 0.0716098
40608: 0.255327
40609: 0.244002
40610: 0.206669
40611: 0.329491
40612: 0
40613: 0
40614: 0
40615: 0
40616: 0
40617: 0
40618: 0
40619: 0
40620: 0
40621: 0
40622: 0
40623: 0
40624: 0
40625: 0
40626: 0
40627: 0
40628: 0
40629: 0
40630: 0
40631: 0
40632: 0
40633: 0
40634: 0
40635: 0
40636: 0
40637: 0
40638: 0
40639: 0
40640: 0.251034
40641: 0.0144559
40642: 0.019233
40643: 0.0308522
40644: 0.0471495
40645: 0.136779
40646: 0.115788
40647: 0.0899407
40648: 0.346049
40649: 0.25164
40650: 0.0182649
40651: 0.02855
40652: 0.0377412
40653: 0.110271
40654: 0.407146
40655: 0.354259
40656: 0.265601
40657: 0.428614
40658: 0.0152031
40659: 0.00951933
40660: 0.0121601
40661: 0.0149894
40662: 0.0257796
40663: 0.0199045
40664: 0.0191922
40665: 0.0178917
40666: 0.0160829
40667: 0.0829075
40668: 0.0103558
40669: 0.01496
40670: 0.0154512
40671: 0.0646331
40672: 0.149046
40673: 0.13603
40674: 0.125107
40675: 0.160743
40676: 0
40677: 0
40678: 0
40679: 0
40680: 0
40681: 0
40682: 0
40683: 0
40684: 0
40685: 0
40686: 0
40687: 0
40688: 0
40689: 0
40690: 0
40691: 0
40692: 0
40693: 0
40694: 0
40695: 0
40696: 0
40697: 0
40698: 0
40699: 0
40700: 0
40701: 0
40702: 0
40703: 0
40704: 0.0626502
40705: 0.0500894
40706: 0.0611961
40707: 0.0295668
40708: 0.111303
40709: 0.0256956
40710: 0.0330079
40711: 0.0176043
40712: 0.023489
40713: 0.298777
40714: 0.116793
40715: 0.10901
40716: 0.102598
40717: 0.276973
40718: 0.304547
40719: 0.365726
40720: 0.210523
40721: 0.242216
40722: 0.027766
40723: 0.00819108
40724: 0.0168407
40725: 0.00756648
40726: 0.0317487
40727: 0.00812275
40728: 0.00559036
40729: 0.00290383
40730: 0.0114624
40731: 0.0921714
40732: 0.0345332
40733: 0.0228686
40734: 0.0335944
40735: 0.0587594
40736: 0.040286
40737: 0.0333378
40738: 0.0215623
40739: 0.0605095
40740: 0
40741: 0
40742: 0
40743: 0
40744: 0
40745: 0
40746: 0
40747: 0
40748: 0
40749: 0
40750: 0
40751: 0
40752: 0
40753: 0
40754: 0
40755: 0
40756: 0
40757: 0
40758: 0
40759: 0
40760: 0
40761: 0
40762: 0
40763: 0
40764: 0
40765: 0
40766: 0
40767: 0
40768: 0.00522757
40769: 0
40770: 0
40771: 0
40772: 0.0178163
40773: 0
40774: 0
40775: 0
40776: 0.00550602
40777: 0.0229332
40778: 0.00113724
40779: 0.00454895
40780: 0
40781: 0.0380851
40782: 0
40783: 0
40784: 0
40785: 0.0237328
40786: 0.0145769
40787: 0
40788: 0
40789: 0
40790: 0.025952
40791: 0
40792: 0.000741293
40793: 0.000247098
40794: 0.0145769
40795: 0.00421016
40796: 0.00146216
40797: 0.00851925
40798: 0.00495971
40799: 0.132177
40800: 0
40801: 0.00217568
40802: 0.000725227
40803: 0.00421016
40804: 0
40805: 0
40806: 0
40807: 0
40808: 0
40809: 0
40810: 0
40811: 0
40812: 0
40813: 0
40814: 0
40815: 0
40816: 0
40817: 0
40818: 0
40819: 0
40820: 0
40821: 0
40822: 0
40823: 0
40824: 0
40825: 0
40826: 0
40827: 0
40828: 0
40829: 0
40830: 0
40831: 0
40832: 0.0669495
40833: 0
40834: 0
40835: 0
40836: 0.0438214
40837: 0
40838: 0.0153294
40839: 0.00525552
40840: 0.0669495
40841: 0.0157621
40842: 0.000121818
40843: 0.00319786
40844: 0.0054192
40845: 0.124704
40846: 0
40847: 0.0155802
40848: 0.00496028
40849: 0.0157621
40850: 0.0855185
40851: 0.00471131
40852: 0
40853: 0
40854: 0.172346
40855: 0
40856: 0.0195059
40857: 0.0241037
40858: 0.0890407
40859: 0.0439962
40860: 0.0072929
40861: 0.0110072
40862: 0.0167344
40863: 0.378677
40864: 0.00633943
40865: 0.0204178
40866: 0.0165978
40867: 0.0451557
40868: 0
40869: 0
40870: 0
40871: 0
40872: 0
40873: 0
40874: 0
40875: 0
40876: 0
40877: 0
40878: 0
40879: 0
40880: 0
40881: 0
40882: 0
40883: 0
40884: 0
40885: 0
40886: 0
40887: 0
40888: 0
40889: 0
40890: 0
40891: 0
40892: 0
40893: 0
40894: 0
40895: 0
40896: 0.0257827
40897: 0.0168686
40898: 0.0124699
40899: 0.0191508
40900: 0.0334345
40901: 0.00599192
40902: 0.00405217
40903: 0.0184828
40904: 0.0256527
40905: 0.0506722
40906: 0.0286619
40907: 0.0236297
40908: 0.0536005
40909: 0.0824499
40910: 0.0283078
40911: 0.0140793
40912: 0.020509
40913: 0.0451122
40914: 0.0970281
40915: 0.0713903
40916: 0.0490219
40917: 0.100379
40918: 0.0493789
40919: 0.0400378
40920: 0.0134639
40921: 0.0371328
40922: 0.055286
40923: 0.432665
40924: 0.309236
40925: 0.421872
40926: 0.382999
40927: 0.188467
40928: 0.145977
40929: 0.110138
40930: 0.0697882
40931: 0.262125
40932: 0
40933: 0
40934: 0
40935: 0
40936: 0
40937: 0
40938: 0
40939: 0
40940: 0
40941: 0
40942: 0
40943: 0
40944: 0
40945: 0
40946: 0
40947: 0
40948: 0
40949: 0
40950: 0
40951: 0
40952: 0
40953: 0
40954: 0
40955: 0
40956: 0
40957: 0
40958: 0
40959: 0
40960: 0.0233428
40961: 0.0150417
40962: 0.0138374
40963: 0.025044
40964: 0.0120808
40965: 0.0190189
40966: 0.00899236
40967: 0.0152474
40968: 0.0123483
40969: 0.122452
40970: 0.142531
40971: 0.21902
40972: 0.143863
40973: 0.0820206
40974: 0.08802
40975: 0.104074
40976: 0.0768925
40977: 0.0774351
40978: 0.0983347
40979: 0.126919
40980: 0.144675
40981: 0.0543145
40982: 0.0416128
40983: 0.0281324
40984: 0.0326648
40985: 0.0587403
40986: 0.086208
40987: 0.191395
40988: 0.262148
40989: 0.331704
40990: 0.288326
40991: 0.345926
40992: 0.187055
40993: 0.267492
40994: 0.329064
40995: 0.321302
40996: 0
40997: 0
40998: 0
40999: 0
41000: 0
41001: 0
41002: 0
41003: 0
41004: 0
41005: 0
41006: 0
41007: 0
41008: 0
41009: 0
41010: 0
41011: 0
41012: 0
41013: 0
41014: 0
41015: 0
41016: 0
41017: 0
41018: 0
41019: 0
41020: 0
41021: 0
41022: 0
41023: 0
41024: 0.0785927
41025: 0.183493
41026: 0.150654
41027: 0.106847
41028: 0.0906161
41029: 0.0688589
41030: 0.0677881
41031: 0.0700824
41032: 0.0843828
41033: 0.110541
41034: 0.169963
41035: 0.171614
41036: 0.166322
41037: 0.221723
41038: 0.175156
41039: 0.203382
41040: 0.253323
41041: 0.19692
41042: 0.142921
41043: 0.241754
41044: 0.142033
41045: 0.261162
41046: 0.152484
41047: 0.125937
41048: 0.105572
41049: 0.158895
41050: 0.113297
41051: 0.123488
41052: 0.176871
41053: 0.148899
41054: 0.191805
41055: 0.221828
41056: 0.157512
41057: 0.177232
41058: 0.216871
41059: 0.146458
41060: 0
41061: 0
41062: 0
41063: 0
41064: 0
41065: 0
41066: 0
41067: 0
41068: 0
41069: 0
41070: 0
41071: 0
41072: 0
41073: 0
41074: 0
41075: 0
41076: 0
41077: 0
41078: 0
41079: 0
41080: 0
41081: 0
41082: 0
41083: 0
41084: 0
41085: 0
41086: 0
41087: 0
41088: 0.198756
41089: 0.164003
41090: 0.142066
41091: 0.215236
41092: 0.112593
41093: 0.0750947
41094: 0.0743
41095: 0.102851
41096: 0.0946493
41097: 0.161444
41098: 0.162248
41099: 0.154121
41100: 0.130488
41101: 0.17976
41102: 0.0746661
41103: 0.115708
41104: 0.12909
41105: 0.112669
41106: 0.234597
41107: 0.152355
41108: 0.122218
41109: 0.1967
41110: 0.119791
41111: 0.139175
41112: 0.131295
41113: 0.178846
41114: 0.216422
41115: 0.225658
41116: 0.212247
41117: 0.121989
41118: 0.14523
41119: 0.239669
41120: 0.108599
41121: 0.179555
41122: 0.260976
41123: 0.216157
41124: 0
41125: 0
41126: 0
41127: 0
41128: 0
41129: 0
41130: 0
41131: 0
41132: 0
41133: 0
41134: 0
41135: 0
41136: 0
41137: 0
41138: 0
41139: 0
41140: 0
41141: 0
41142: 0
41143: 0
41144: 0
41145: 0
41146: 0
41147: 0
41148: 0
41149: 0
41150: 0
41151: 0
41152: 0.170961
41153: 0.121594
41154: 0.169437
41155: 0.169095
41156: 0.112418
41157: 0.153623
41158: 0.127658
41159: 0.111537
41160: 0.148271
41161: 0.172153
41162: 0.150414
41163: 0.145375
41164: 0.178981
41165: 0.189637
41166: 0.123727
41167: 0.150664
